chart_data_path,parsed_data_path
bar-charts/1000,oc/formatted/1000
line-charts/1000,bar-charts/1000
bar-charts/1000/statewide,sos/formatted/president
line-charts/1000/statewide,bar-charts/1000/statewide
bar-charts/1120,oc/formatted/1120
bar-charts/1120,la/formatted/cc7463
line-charts/1120,bar-charts/1120
bar-charts/1130,oc/formatted/1130
bar-charts/1130,la/formatted/cc7464
bar-charts/1130,sos/formatted/us-rep/district/39/county/san-bernardino
line-charts/1130,bar-charts/1130
bar-charts/1140,oc/formatted/1140
line-charts/1140,bar-charts/1140
bar-charts/1150,oc/formatted/1150
line-charts/1150,bar-charts/1150
bar-charts/1160,oc/formatted/1160
bar-charts/1160,la/formatted/cc7468
line-charts/1160,bar-charts/1160
bar-charts/1170,oc/formatted/1170
line-charts/1170,bar-charts/1170
bar-charts/1180,oc/formatted/1180
bar-charts/1180,sd/formatted/2
line-charts/1180,bar-charts/1180
bar-charts/1200,oc/formatted/1200
bar-charts/1200,la/formatted/cc7424
bar-charts/1200,sos/formatted/state-senate/district/29/county/san-bernardino
line-charts/1200,bar-charts/1200
bar-charts/1240,oc/formatted/1240
line-charts/1240,bar-charts/1240
bar-charts/1300,oc/formatted/1300
bar-charts/1300,la/formatted/cc7442
bar-charts/1300,sos/formatted/state-assembly/district/55/county/san-bernardino
line-charts/1300,bar-charts/1300
bar-charts/1310,oc/formatted/1310
line-charts/1310,bar-charts/1310
bar-charts/1320,oc/formatted/1320
line-charts/1320,bar-charts/1320
bar-charts/1330,oc/formatted/1330
line-charts/1330,bar-charts/1330
bar-charts/1340,oc/formatted/1340
line-charts/1340,bar-charts/1340
bar-charts/1350,oc/formatted/1350
line-charts/1350,bar-charts/1350
bar-charts/1360,oc/formatted/1360
line-charts/1360,bar-charts/1360
bar-charts/3037,oc/formatted/3037
line-charts/3037,bar-charts/3037
bar-charts/3038,oc/formatted/3038
line-charts/3038,bar-charts/3038
bar-charts/3040,oc/formatted/3040
line-charts/3040,bar-charts/3040
bar-charts/3043,oc/formatted/3043
line-charts/3043,bar-charts/3043
bar-charts/3045,oc/formatted/3045
line-charts/3045,bar-charts/3045
bar-charts/3052,oc/formatted/3052
line-charts/3052,bar-charts/3052
bar-charts/3054,oc/formatted/3054
line-charts/3054,bar-charts/3054
bar-charts/3056,oc/formatted/3056
line-charts/3056,bar-charts/3056
bar-charts/3058,oc/formatted/3058
line-charts/3058,bar-charts/3058
bar-charts/3063,oc/formatted/3063
line-charts/3063,bar-charts/3063
bar-charts/3064,oc/formatted/3064
line-charts/3064,bar-charts/3064
bar-charts/3105,oc/formatted/3105
line-charts/3105,bar-charts/3105
bar-charts/3112,oc/formatted/3112
line-charts/3112,bar-charts/3112
bar-charts/3113,oc/formatted/3113
line-charts/3113,bar-charts/3113
bar-charts/3115,oc/formatted/3115
line-charts/3115,bar-charts/3115
bar-charts/3123,oc/formatted/3123
line-charts/3123,bar-charts/3123
bar-charts/3127,oc/formatted/3127
line-charts/3127,bar-charts/3127
bar-charts/3133,oc/formatted/3133
line-charts/3133,bar-charts/3133
bar-charts/3135,oc/formatted/3135
line-charts/3135,bar-charts/3135
bar-charts/3142,oc/formatted/3142
line-charts/3142,bar-charts/3142
bar-charts/3152,oc/formatted/3152
line-charts/3152,bar-charts/3152
bar-charts/3155,oc/formatted/3155
line-charts/3155,bar-charts/3155
bar-charts/3161,oc/formatted/3161
line-charts/3161,bar-charts/3161
bar-charts/3163,oc/formatted/3163
line-charts/3163,bar-charts/3163
bar-charts/3166,oc/formatted/3166
line-charts/3166,bar-charts/3166
bar-charts/3172,oc/formatted/3172
line-charts/3172,bar-charts/3172
bar-charts/3173,oc/formatted/3173
line-charts/3173,bar-charts/3173
bar-charts/3176,oc/formatted/3176
line-charts/3176,bar-charts/3176
bar-charts/3181,oc/formatted/3181
line-charts/3181,bar-charts/3181
bar-charts/3182,oc/formatted/3182
line-charts/3182,bar-charts/3182
bar-charts/3183,oc/formatted/3183
line-charts/3183,bar-charts/3183
bar-charts/3192,oc/formatted/3192
line-charts/3192,bar-charts/3192
bar-charts/3194,oc/formatted/3194
line-charts/3194,bar-charts/3194
bar-charts/3201,oc/formatted/3201
line-charts/3201,bar-charts/3201
bar-charts/3211,oc/formatted/3211
line-charts/3211,bar-charts/3211
bar-charts/3212,oc/formatted/3212
line-charts/3212,bar-charts/3212
bar-charts/3241,oc/formatted/3241
line-charts/3241,bar-charts/3241
bar-charts/3255,oc/formatted/3255
line-charts/3255,bar-charts/3255
bar-charts/3266,oc/formatted/3266
line-charts/3266,bar-charts/3266
bar-charts/3292,oc/formatted/3292
line-charts/3292,bar-charts/3292
bar-charts/3311,oc/formatted/3311
line-charts/3311,bar-charts/3311
bar-charts/3322,oc/formatted/3322
line-charts/3322,bar-charts/3322
bar-charts/3371,oc/formatted/3371
line-charts/3371,bar-charts/3371
bar-charts/4001,oc/formatted/4001
line-charts/4001,bar-charts/4001
bar-charts/4903,oc/formatted/4903
line-charts/4903,bar-charts/4903
bar-charts/5004,oc/formatted/5004
line-charts/5004,bar-charts/5004
bar-charts/5007,oc/formatted/5007
line-charts/5007,bar-charts/5007
bar-charts/5008,oc/formatted/5008
line-charts/5008,bar-charts/5008
bar-charts/5011,oc/formatted/5011
line-charts/5011,bar-charts/5011
bar-charts/5014,oc/formatted/5014
line-charts/5014,bar-charts/5014
bar-charts/5025,oc/formatted/5025
line-charts/5025,bar-charts/5025
bar-charts/5026,oc/formatted/5026
line-charts/5026,bar-charts/5026
bar-charts/5031,oc/formatted/5031
line-charts/5031,bar-charts/5031
bar-charts/5032,oc/formatted/5032
line-charts/5032,bar-charts/5032
bar-charts/5033,oc/formatted/5033
line-charts/5033,bar-charts/5033
bar-charts/5039,oc/formatted/5039
line-charts/5039,bar-charts/5039
bar-charts/5041,oc/formatted/5041
line-charts/5041,bar-charts/5041
bar-charts/5056,oc/formatted/5056
line-charts/5056,bar-charts/5056
bar-charts/5057,oc/formatted/5057
line-charts/5057,bar-charts/5057
bar-charts/5063,oc/formatted/5063
line-charts/5063,bar-charts/5063
bar-charts/5071,oc/formatted/5071
line-charts/5071,bar-charts/5071
bar-charts/5072,oc/formatted/5072
line-charts/5072,bar-charts/5072
bar-charts/5074,oc/formatted/5074
line-charts/5074,bar-charts/5074
bar-charts/5081,oc/formatted/5081
line-charts/5081,bar-charts/5081
bar-charts/5085,oc/formatted/5085
line-charts/5085,bar-charts/5085
bar-charts/5088,oc/formatted/5088
line-charts/5088,bar-charts/5088
bar-charts/5089,oc/formatted/5089
line-charts/5089,bar-charts/5089
bar-charts/5091,oc/formatted/5091
line-charts/5091,bar-charts/5091
bar-charts/5093,oc/formatted/5093
line-charts/5093,bar-charts/5093
bar-charts/5094,oc/formatted/5094
line-charts/5094,bar-charts/5094
bar-charts/5101,oc/formatted/5101
line-charts/5101,bar-charts/5101
bar-charts/5102,oc/formatted/5102
line-charts/5102,bar-charts/5102
bar-charts/5111,oc/formatted/5111
line-charts/5111,bar-charts/5111
bar-charts/5113,oc/formatted/5113
line-charts/5113,bar-charts/5113
bar-charts/5114,oc/formatted/5114
line-charts/5114,bar-charts/5114
bar-charts/5118,oc/formatted/5118
line-charts/5118,bar-charts/5118
bar-charts/5121,oc/formatted/5121
line-charts/5121,bar-charts/5121
bar-charts/5125,oc/formatted/5125
line-charts/5125,bar-charts/5125
bar-charts/5131,oc/formatted/5131
line-charts/5131,bar-charts/5131
bar-charts/5135,oc/formatted/5135
line-charts/5135,bar-charts/5135
bar-charts/5139,oc/formatted/5139
line-charts/5139,bar-charts/5139
bar-charts/5141,oc/formatted/5141
line-charts/5141,bar-charts/5141
bar-charts/5151,oc/formatted/5151
line-charts/5151,bar-charts/5151
bar-charts/5152,oc/formatted/5152
line-charts/5152,bar-charts/5152
bar-charts/5153,oc/formatted/5153
line-charts/5153,bar-charts/5153
bar-charts/5161,oc/formatted/5161
line-charts/5161,bar-charts/5161
bar-charts/5172,oc/formatted/5172
line-charts/5172,bar-charts/5172
bar-charts/5175,oc/formatted/5175
line-charts/5175,bar-charts/5175
bar-charts/5177,oc/formatted/5177
line-charts/5177,bar-charts/5177
bar-charts/5181,oc/formatted/5181
line-charts/5181,bar-charts/5181
bar-charts/5182,oc/formatted/5182
line-charts/5182,bar-charts/5182
bar-charts/5183,oc/formatted/5183
line-charts/5183,bar-charts/5183
bar-charts/5184,oc/formatted/5184
line-charts/5184,bar-charts/5184
bar-charts/5186,oc/formatted/5186
line-charts/5186,bar-charts/5186
bar-charts/5188,oc/formatted/5188
line-charts/5188,bar-charts/5188
bar-charts/5189,oc/formatted/5189
line-charts/5189,bar-charts/5189
bar-charts/5190,oc/formatted/5190
line-charts/5190,bar-charts/5190
bar-charts/5192,oc/formatted/5192
line-charts/5192,bar-charts/5192
bar-charts/5194,oc/formatted/5194
line-charts/5194,bar-charts/5194
bar-charts/5195,oc/formatted/5195
line-charts/5195,bar-charts/5195
bar-charts/5196,oc/formatted/5196
line-charts/5196,bar-charts/5196
bar-charts/5198,oc/formatted/5198
line-charts/5198,bar-charts/5198
bar-charts/5201,oc/formatted/5201
line-charts/5201,bar-charts/5201
bar-charts/5203,oc/formatted/5203
line-charts/5203,bar-charts/5203
bar-charts/5204,oc/formatted/5204
line-charts/5204,bar-charts/5204
bar-charts/5205,oc/formatted/5205
line-charts/5205,bar-charts/5205
bar-charts/5217,oc/formatted/5217
line-charts/5217,bar-charts/5217
bar-charts/5221,oc/formatted/5221
line-charts/5221,bar-charts/5221
bar-charts/5222,oc/formatted/5222
line-charts/5222,bar-charts/5222
bar-charts/5224,oc/formatted/5224
line-charts/5224,bar-charts/5224
bar-charts/5226,oc/formatted/5226
line-charts/5226,bar-charts/5226
bar-charts/5232,oc/formatted/5232
line-charts/5232,bar-charts/5232
bar-charts/5234,oc/formatted/5234
line-charts/5234,bar-charts/5234
bar-charts/5242,oc/formatted/5242
line-charts/5242,bar-charts/5242
bar-charts/5245,oc/formatted/5245
line-charts/5245,bar-charts/5245
bar-charts/5251,oc/formatted/5251
line-charts/5251,bar-charts/5251
bar-charts/5273,oc/formatted/5273
line-charts/5273,bar-charts/5273
bar-charts/5278,oc/formatted/5278
line-charts/5278,bar-charts/5278
bar-charts/6002,oc/formatted/6002
line-charts/6002,bar-charts/6002
bar-charts/6022,oc/formatted/6022
line-charts/6022,bar-charts/6022
bar-charts/6081,oc/formatted/6081
line-charts/6081,bar-charts/6081
bar-charts/6102,oc/formatted/6102
line-charts/6102,bar-charts/6102
bar-charts/6104,oc/formatted/6104
line-charts/6104,bar-charts/6104
bar-charts/6132,oc/formatted/6132
line-charts/6132,bar-charts/6132
bar-charts/6141,oc/formatted/6141
line-charts/6141,bar-charts/6141
bar-charts/6152,oc/formatted/6152
line-charts/6152,bar-charts/6152
bar-charts/6168,oc/formatted/6168
line-charts/6168,bar-charts/6168
bar-charts/6180,oc/formatted/6180
line-charts/6180,bar-charts/6180
bar-charts/6192,oc/formatted/6192
line-charts/6192,bar-charts/6192
bar-charts/6222,oc/formatted/6222
line-charts/6222,bar-charts/6222
bar-charts/6234,oc/formatted/6234
line-charts/6234,bar-charts/6234
bar-charts/6236,oc/formatted/6236
line-charts/6236,bar-charts/6236
bar-charts/6252,oc/formatted/6252
line-charts/6252,bar-charts/6252
bar-charts/6291,oc/formatted/6291
line-charts/6291,bar-charts/6291
bar-charts/6293,oc/formatted/6293
line-charts/6293,bar-charts/6293
bar-charts/6294,oc/formatted/6294
line-charts/6294,bar-charts/6294
bar-charts/6297,oc/formatted/6297
line-charts/6297,bar-charts/6297
bar-charts/6332,oc/formatted/6332
line-charts/6332,bar-charts/6332
bar-charts/6401,oc/formatted/6401
line-charts/6401,bar-charts/6401
bar-charts/8500,oc/formatted/8500
line-charts/8500,bar-charts/8500
bar-charts/8500/statewide,sos/formatted/ballot-measures/14
line-charts/8500/statewide,bar-charts/8500/statewide
bar-charts/8501,oc/formatted/8501
line-charts/8501,bar-charts/8501
bar-charts/8501/statewide,sos/formatted/ballot-measures/15
line-charts/8501/statewide,bar-charts/8501/statewide
bar-charts/8502,oc/formatted/8502
line-charts/8502,bar-charts/8502
bar-charts/8502/statewide,sos/formatted/ballot-measures/16
line-charts/8502/statewide,bar-charts/8502/statewide
bar-charts/8503,oc/formatted/8503
line-charts/8503,bar-charts/8503
bar-charts/8503/statewide,sos/formatted/ballot-measures/17
line-charts/8503/statewide,bar-charts/8503/statewide
bar-charts/8504,oc/formatted/8504
line-charts/8504,bar-charts/8504
bar-charts/8504/statewide,sos/formatted/ballot-measures/18
line-charts/8504/statewide,bar-charts/8504/statewide
bar-charts/8505,oc/formatted/8505
line-charts/8505,bar-charts/8505
bar-charts/8505/statewide,sos/formatted/ballot-measures/19
line-charts/8505/statewide,bar-charts/8505/statewide
bar-charts/8506,oc/formatted/8506
line-charts/8506,bar-charts/8506
bar-charts/8506/statewide,sos/formatted/ballot-measures/20
line-charts/8506/statewide,bar-charts/8506/statewide
bar-charts/8507,oc/formatted/8507
line-charts/8507,bar-charts/8507
bar-charts/8507/statewide,sos/formatted/ballot-measures/21
line-charts/8507/statewide,bar-charts/8507/statewide
bar-charts/8508,oc/formatted/8508
line-charts/8508,bar-charts/8508
bar-charts/8508/statewide,sos/formatted/ballot-measures/22
line-charts/8508/statewide,bar-charts/8508/statewide
bar-charts/8509,oc/formatted/8509
line-charts/8509,bar-charts/8509
bar-charts/8509/statewide,sos/formatted/ballot-measures/23
line-charts/8509/statewide,bar-charts/8509/statewide
bar-charts/8510,oc/formatted/8510
line-charts/8510,bar-charts/8510
bar-charts/8510/statewide,sos/formatted/ballot-measures/24
line-charts/8510/statewide,bar-charts/8510/statewide
bar-charts/8511,oc/formatted/8511
line-charts/8511,bar-charts/8511
bar-charts/8511/statewide,sos/formatted/ballot-measures/25
line-charts/8511/statewide,bar-charts/8511/statewide
bar-charts/8600,oc/formatted/8600
line-charts/8600,bar-charts/8600
bar-charts/8601,oc/formatted/8601
line-charts/8601,bar-charts/8601
bar-charts/8602,oc/formatted/8602
line-charts/8602,bar-charts/8602
bar-charts/8603,oc/formatted/8603
line-charts/8603,bar-charts/8603
bar-charts/8604,oc/formatted/8604
line-charts/8604,bar-charts/8604
bar-charts/8605,oc/formatted/8605
line-charts/8605,bar-charts/8605
bar-charts/8606,oc/formatted/8606
line-charts/8606,bar-charts/8606
bar-charts/8607,oc/formatted/8607
line-charts/8607,bar-charts/8607
bar-charts/8608,oc/formatted/8608
line-charts/8608,bar-charts/8608
bar-charts/8609,oc/formatted/8609
line-charts/8609,bar-charts/8609
bar-charts/8610,oc/formatted/8610
line-charts/8610,bar-charts/8610
bar-charts/8611,oc/formatted/8611
line-charts/8611,bar-charts/8611
bar-charts/8612,oc/formatted/8612
line-charts/8612,bar-charts/8612
